Date,Adj Close,Open,High,Low,Change %
2-Sep-11,76.81,76.89,76.97,76.55,-0.10%
5-Sep-11,76.93,76.85,76.98,76.69,0.16%
6-Sep-11,77.53,76.93,77.73,76.72,0.78%
7-Sep-11,77.35,77.53,77.55,77.08,-0.23%
8-Sep-11,77.56,77.35,77.6,77.14,0.27%
9-Sep-11,77.59,77.56,77.86,77.1,0.03%
12-Sep-11,77.19,77.47,77.59,76.76,-0.51%
13-Sep-11,76.95,77.19,77.25,76.81,-0.32%
14-Sep-11,76.72,76.95,77.06,76.6,-0.29%
15-Sep-11,76.72,76.72,77.3,76.56,0.00%
16-Sep-11,76.8,76.72,76.97,76.68,0.10%
19-Sep-11,76.68,76.96,76.98,76.33,-0.15%
20-Sep-11,76.4,76.68,76.76,76.36,-0.37%
21-Sep-11,76.63,76.4,76.74,76.12,0.30%
22-Sep-11,76.26,76.63,76.93,76.11,-0.48%
23-Sep-11,76.6,76.26,76.89,76.15,0.44%
26-Sep-11,76.44,76.66,76.76,76.23,-0.20%
27-Sep-11,76.7,76.44,76.93,76.27,0.34%
28-Sep-11,76.54,76.7,76.71,76.34,-0.21%
29-Sep-11,76.73,76.54,77.03,76.42,0.25%
30-Sep-11,77.05,76.73,77.2,76.5,0.42%
3-Oct-11,76.62,77.2,77.21,76.52,-0.56%
4-Oct-11,76.83,76.62,76.98,76.54,0.28%
5-Oct-11,76.79,76.83,77.07,76.62,-0.06%
6-Oct-11,76.69,76.79,76.84,76.57,-0.13%
7-Oct-11,76.73,76.69,76.91,76.59,0.06%
10-Oct-11,76.67,76.8,76.86,76.57,-0.09%
11-Oct-11,76.71,76.67,76.76,76.6,0.05%
12-Oct-11,77.1,76.71,77.49,76.32,0.52%
13-Oct-11,76.9,77.1,77.22,76.68,-0.26%
14-Oct-11,77.21,76.9,77.45,76.86,0.40%
17-Oct-11,76.84,77.22,77.46,76.6,-0.48%
18-Oct-11,76.78,76.84,76.91,76.63,-0.08%
19-Oct-11,76.84,76.78,76.86,76.66,0.08%
20-Oct-11,76.88,76.84,77.09,76.68,0.05%
21-Oct-11,76.29,76.88,76.88,75.82,-0.77%
24-Oct-11,76.2,76.42,76.44,75.99,-0.11%
25-Oct-11,76.12,76.2,76.3,75.75,-0.11%
26-Oct-11,76.18,76.12,76.32,75.72,0.08%
27-Oct-11,75.98,76.18,76.28,75.66,-0.26%
28-Oct-11,75.82,75.98,76,75.68,-0.20%
31-Oct-11,78.32,75.76,79.53,75.58,3.30%
1-Nov-11,78.31,78.32,78.98,78.02,-0.02%
2-Nov-11,78.15,78.31,78.32,77.96,-0.20%
3-Nov-11,78.06,78.15,78.17,77.9,-0.11%
4-Nov-11,78.24,78.06,78.27,77.99,0.22%
7-Nov-11,78.08,78.16,78.18,77.99,-0.19%
8-Nov-11,77.71,78.08,78.09,77.61,-0.48%
9-Nov-11,77.77,77.71,77.89,77.54,0.09%
10-Nov-11,77.66,77.77,77.87,77.51,-0.14%
11-Nov-11,77.14,77.66,77.67,77.05,-0.67%
14-Nov-11,77.1,77.18,77.25,76.82,-0.06%
15-Nov-11,77.09,77.1,77.5,76.91,-0.01%
16-Nov-11,77.07,77.09,77.15,76.86,-0.02%
17-Nov-11,76.97,77.07,77.08,76.92,-0.13%
18-Nov-11,76.9,76.97,77.03,76.58,-0.10%
21-Nov-11,76.94,76.85,76.99,76.76,0.05%
22-Nov-11,76.98,76.94,77.32,76.84,0.05%
23-Nov-11,77.28,76.98,77.58,76.93,0.39%
24-Nov-11,77.18,77.28,77.28,77.02,-0.13%
25-Nov-11,77.73,77.18,77.79,77.18,0.70%
28-Nov-11,78.09,77.68,78.24,77.58,0.47%
29-Nov-11,77.97,78.09,78.29,77.63,-0.15%
30-Nov-11,77.6,77.97,78.16,77.3,-0.48%
1-Dec-11,77.77,77.6,77.81,77.49,0.22%
2-Dec-11,77.99,77.77,78.08,77.73,0.29%
5-Dec-11,77.81,78.1,78.1,77.69,-0.23%
6-Dec-11,77.75,77.81,77.86,77.64,-0.07%
7-Dec-11,77.68,77.75,77.79,77.63,-0.09%
8-Dec-11,77.68,77.68,77.8,77.14,0.00%
9-Dec-11,77.61,77.68,77.78,77.5,-0.09%
12-Dec-11,77.96,77.62,78,77.59,0.44%
13-Dec-11,77.97,77.96,78.02,77.65,0.01%
14-Dec-11,78.12,77.97,78.15,77.93,0.20%
15-Dec-11,77.85,78.12,78.13,77.74,-0.35%
16-Dec-11,77.77,77.85,77.96,77.62,-0.11%
19-Dec-11,78.02,77.82,78.16,77.8,0.32%
20-Dec-11,77.86,78.02,78.06,77.72,-0.20%
21-Dec-11,78.08,77.86,78.11,77.69,0.29%
22-Dec-11,78.17,78.08,78.21,78,0.11%
23-Dec-11,78.08,78.17,78.23,78,-0.11%
26-Dec-11,78.01,78.09,78.09,77.98,-0.10%
27-Dec-11,77.88,78.01,78.03,77.8,-0.16%
28-Dec-11,77.95,77.88,78.04,77.57,0.08%
29-Dec-11,77.67,77.95,77.95,77.59,-0.35%
30-Dec-11,76.89,77.67,77.74,76.88,-1.01%
2-Jan-12,76.95,77.04,77.07,76.86,0.08%
3-Jan-12,76.74,76.95,76.96,76.63,-0.28%
4-Jan-12,76.72,76.74,76.83,76.61,-0.02%
5-Jan-12,77.17,76.72,77.25,76.66,0.58%
6-Jan-12,76.96,77.17,77.34,76.96,-0.27%
9-Jan-12,76.88,76.94,77.01,76.77,-0.12%
10-Jan-12,76.86,76.88,76.91,76.78,-0.02%
11-Jan-12,76.87,76.86,77.04,76.84,0.02%
12-Jan-12,76.79,76.87,76.98,76.67,-0.10%
13-Jan-12,76.96,76.79,77.01,76.67,0.22%
16-Jan-12,76.83,76.93,76.94,76.7,-0.18%
17-Jan-12,76.82,76.83,76.88,76.56,-0.01%
18-Jan-12,76.79,76.82,76.87,76.65,-0.04%
19-Jan-12,77.08,76.79,77.32,76.7,0.37%
20-Jan-12,77.02,77.08,77.3,76.92,-0.07%
23-Jan-12,77,76.97,77.08,76.87,-0.02%
24-Jan-12,77.68,77,77.85,76.96,0.88%
25-Jan-12,77.78,77.69,78.28,77.56,0.13%
26-Jan-12,77.47,77.79,77.81,77.3,-0.39%
27-Jan-12,76.69,77.47,77.47,76.65,-1.00%
30-Jan-12,76.38,76.74,76.78,76.22,-0.42%
31-Jan-12,76.27,76.38,76.42,76.16,-0.13%
1-Feb-12,76.2,76.27,76.35,76.02,-0.10%
2-Feb-12,76.19,76.2,76.24,76.05,-0.01%
3-Feb-12,76.61,76.18,76.74,76.14,0.55%
6-Feb-12,76.57,76.57,76.8,76.5,-0.05%
7-Feb-12,76.77,76.57,76.96,76.53,0.27%
8-Feb-12,77.07,76.77,77.19,76.72,0.39%
9-Feb-12,77.66,77.07,77.73,77.04,0.76%
10-Feb-12,77.61,77.66,77.81,77.52,-0.06%
13-Feb-12,77.52,77.71,77.78,77.37,-0.12%
14-Feb-12,78.41,77.52,78.54,77.51,1.15%
15-Feb-12,78.5,78.41,78.66,78.18,0.12%
16-Feb-12,78.83,78.5,78.96,78.37,0.42%
17-Feb-12,79.56,78.83,79.61,78.83,0.92%
20-Feb-12,79.62,79.79,79.79,79.36,0.07%
21-Feb-12,79.85,79.62,79.86,79.56,0.30%
22-Feb-12,80.27,79.85,80.4,79.78,0.52%
23-Feb-12,79.95,80.27,80.34,79.86,-0.41%
24-Feb-12,81.2,79.94,81.22,79.94,1.57%
27-Feb-12,80.47,81.48,81.49,80.14,-0.90%
28-Feb-12,80.48,80.47,80.79,80.02,0.01%
29-Feb-12,81.29,80.49,81.38,80.26,1.00%
1-Mar-12,81.09,81.29,81.32,80.84,-0.24%
2-Mar-12,81.8,81.09,81.87,81.09,0.88%
5-Mar-12,81.53,81.62,81.79,81.16,-0.33%
6-Mar-12,80.64,81.53,81.57,80.59,-1.09%
7-Mar-12,81.36,80.64,81.36,80.59,0.89%
8-Mar-12,81.6,81.36,81.73,81.18,0.29%
9-Mar-12,82.48,81.6,82.64,81.48,1.09%
12-Mar-12,82.38,82.35,82.43,82.11,-0.13%
13-Mar-12,82.96,82.38,83.08,81.97,0.71%
14-Mar-12,83.83,82.96,83.91,82.96,1.06%
15-Mar-12,83.5,83.84,84.18,83.2,-0.40%
16-Mar-12,83.44,83.5,83.94,83.19,-0.07%
19-Mar-12,83.38,83.46,83.57,83.02,-0.08%
20-Mar-12,83.67,83.38,83.83,83.32,0.35%
21-Mar-12,83.2,83.67,84.1,83.14,-0.57%
22-Mar-12,82.53,83.2,83.47,82.33,-0.80%
23-Mar-12,82.35,82.53,82.95,81.99,-0.22%
26-Mar-12,83.02,82.6,83.04,82.56,0.81%
27-Mar-12,83.07,83.02,83.38,82.64,0.07%
28-Mar-12,82.85,83.07,83.18,82.61,-0.28%
29-Mar-12,82.29,82.84,82.87,81.92,-0.66%
30-Mar-12,82.87,82.29,82.88,81.84,0.70%
2-Apr-12,81.64,82.89,83.3,81.56,-1.48%
3-Apr-12,82.85,81.63,82.99,81.63,1.48%
4-Apr-12,82.44,82.85,82.94,82.1,-0.49%
5-Apr-12,82.21,82.42,82.45,81.83,-0.27%
6-Apr-12,81.64,82.22,82.56,81.33,-0.70%
9-Apr-12,81.64,81.3,81.67,81.23,0.00%
10-Apr-12,80.68,81.65,81.86,80.65,-1.18%
11-Apr-12,81,80.68,81.12,80.59,0.40%
12-Apr-12,80.94,81,81.13,80.74,-0.07%
13-Apr-12,80.92,80.95,81.19,80.83,-0.03%
16-Apr-12,80.41,80.92,81,80.3,-0.63%
17-Apr-12,81.06,80.41,81.11,80.37,0.82%
18-Apr-12,81.32,81.07,81.56,81.01,0.31%
19-Apr-12,81.63,81.32,81.74,81.27,0.38%
20-Apr-12,81.52,81.63,81.78,81.48,-0.13%
23-Apr-12,81.09,81.6,81.6,80.97,-0.53%
24-Apr-12,81.4,81.09,81.44,80.86,0.38%
25-Apr-12,81.32,81.4,81.69,81.08,-0.10%
26-Apr-12,81.07,81.32,81.42,80.67,-0.31%
27-Apr-12,80.27,81.07,81.44,80.22,-0.99%
30-Apr-12,79.94,80.36,80.37,79.74,-0.41%
1-May-12,80.23,79.94,80.3,79.64,0.36%
2-May-12,80.14,80.23,80.61,80.06,-0.11%
3-May-12,80.23,80.14,80.55,80.11,0.12%
4-May-12,79.85,80.17,80.35,79.78,-0.47%
7-May-12,79.91,79.75,79.99,79.64,0.08%
8-May-12,79.88,79.88,80.07,79.68,-0.04%
9-May-12,79.64,79.89,79.93,79.41,-0.30%
10-May-12,79.92,79.65,80.02,79.58,0.35%
11-May-12,79.96,79.86,80,79.71,0.05%
14-May-12,79.9,79.95,80.18,79.66,-0.08%
15-May-12,80.19,79.83,80.33,79.78,0.36%
16-May-12,80.31,80.18,80.55,80.17,0.15%
17-May-12,79.35,80.3,80.39,79.12,-1.20%
18-May-12,79.03,79.32,79.45,78.97,-0.40%
21-May-12,79.31,79.17,79.45,79.08,0.35%
22-May-12,79.98,79.28,80.14,79.25,0.84%
23-May-12,79.47,79.95,80.07,79.2,-0.64%
24-May-12,79.57,79.46,79.63,79.31,0.13%
25-May-12,79.68,79.56,79.81,79.47,0.14%
28-May-12,79.47,79.66,79.66,79.31,-0.26%
29-May-12,79.52,79.45,79.63,79.36,0.06%
30-May-12,79.09,79.52,79.56,78.85,-0.54%
31-May-12,78.36,79.08,79.13,78.2,-0.92%
1-Jun-12,78.02,78.35,78.64,77.65,-0.43%
4-Jun-12,78.34,78.07,78.41,77.96,0.41%
5-Jun-12,78.77,78.31,78.84,78.09,0.55%
6-Jun-12,79.23,78.71,79.26,78.58,0.58%
7-Jun-12,79.64,79.22,79.78,79.18,0.52%
8-Jun-12,79.49,79.66,79.75,79.09,-0.19%
11-Jun-12,79.42,79.55,79.71,79.34,-0.09%
12-Jun-12,79.54,79.39,79.68,79.13,0.15%
13-Jun-12,79.41,79.54,79.74,79.27,-0.16%
14-Jun-12,79.39,79.41,79.47,79.14,-0.03%
15-Jun-12,78.72,79.39,79.51,78.59,-0.84%
18-Jun-12,79.12,78.9,79.29,78.84,0.51%
19-Jun-12,78.94,79.1,79.11,78.83,-0.23%
20-Jun-12,79.52,78.99,79.67,78.77,0.73%
21-Jun-12,80.27,79.45,80.33,79.36,0.94%
22-Jun-12,80.42,80.21,80.56,79.99,0.19%
25-Jun-12,79.67,80.46,80.59,79.41,-0.93%
26-Jun-12,79.5,79.61,79.78,79.22,-0.21%
27-Jun-12,79.71,79.5,79.87,79.32,0.26%
28-Jun-12,79.45,79.67,79.75,79.21,-0.33%
29-Jun-12,79.81,79.41,79.99,79.14,0.45%
2-Jul-12,79.5,79.89,79.96,79.29,-0.39%
3-Jul-12,79.84,79.48,79.93,79.4,0.43%
4-Jul-12,79.84,79.8,79.89,79.56,0.00%
5-Jul-12,79.89,79.86,80.09,79.54,0.06%
6-Jul-12,79.67,79.91,80.01,79.48,-0.28%
9-Jul-12,79.58,79.65,79.74,79.41,-0.11%
10-Jul-12,79.44,79.54,79.59,79.18,-0.18%
11-Jul-12,79.75,79.4,79.78,79.11,0.39%
12-Jul-12,79.3,79.72,79.94,79.16,-0.56%
13-Jul-12,79.22,79.27,79.39,79.07,-0.10%
16-Jul-12,78.86,79.23,79.28,78.67,-0.45%
17-Jul-12,79.07,78.85,79.17,78.77,0.27%
18-Jul-12,78.81,79.03,79.14,78.74,-0.33%
19-Jul-12,78.59,78.78,78.82,78.42,-0.28%
20-Jul-12,78.49,78.57,78.8,78.42,-0.13%
23-Jul-12,78.39,78.43,78.52,77.95,-0.13%
24-Jul-12,78.19,78.37,78.38,78.08,-0.26%
25-Jul-12,78.17,78.16,78.27,78.04,-0.03%
26-Jul-12,78.22,78.15,78.31,78.01,0.06%
27-Jul-12,78.42,78.21,78.67,78.05,0.26%
30-Jul-12,78.18,78.44,78.54,78.1,-0.31%
31-Jul-12,78.13,78.17,78.3,78.02,-0.06%
1-Aug-12,78.44,78.1,78.5,77.91,0.40%
2-Aug-12,78.23,78.44,78.53,78.11,-0.27%
3-Aug-12,78.48,78.23,78.77,78.03,0.32%
6-Aug-12,78.25,78.46,78.63,78.13,-0.29%
7-Aug-12,78.61,78.24,78.73,78.12,0.46%
8-Aug-12,78.42,78.59,78.65,78.21,-0.24%
9-Aug-12,78.56,78.41,78.79,78.27,0.18%
10-Aug-12,78.28,78.55,78.64,78.14,-0.36%
13-Aug-12,78.32,78.22,78.37,78.14,0.05%
14-Aug-12,78.73,78.3,78.93,78.28,0.52%
15-Aug-12,79,78.72,79.04,78.57,0.34%
16-Aug-12,79.34,78.99,79.39,78.89,0.43%
17-Aug-12,79.56,79.31,79.57,79.2,0.28%
20-Aug-12,79.42,79.48,79.66,79.3,-0.18%
21-Aug-12,79.28,79.4,79.52,79.2,-0.18%
22-Aug-12,78.58,79.26,79.36,78.33,-0.88%
23-Aug-12,78.48,78.56,78.69,78.34,-0.13%
24-Aug-12,78.67,78.46,78.72,78.43,0.24%
27-Aug-12,78.75,78.64,78.84,78.61,0.10%
28-Aug-12,78.51,78.74,78.77,78.43,-0.30%
29-Aug-12,78.7,78.49,78.78,78.46,0.24%
30-Aug-12,78.62,78.68,78.74,78.46,-0.10%
31-Aug-12,78.39,78.6,78.65,78.18,-0.29%
3-Sep-12,78.26,78.37,78.39,78.18,-0.17%
4-Sep-12,78.42,78.24,78.46,78.23,0.20%
5-Sep-12,78.39,78.39,78.53,78.29,-0.04%
6-Sep-12,78.86,78.36,79.02,78.36,0.60%
7-Sep-12,78.27,78.85,79.01,78,-0.75%
10-Sep-12,78.28,78.22,78.33,78.15,0.01%
11-Sep-12,77.77,78.27,78.28,77.67,-0.65%
12-Sep-12,77.85,77.76,77.96,77.71,0.10%
13-Sep-12,77.49,77.83,77.87,77.11,-0.46%
14-Sep-12,78.39,77.47,78.39,77.44,1.16%
17-Sep-12,78.7,78.37,78.92,78.14,0.40%
18-Sep-12,78.82,78.7,78.87,78.49,0.15%
19-Sep-12,78.38,78.8,79.21,78.24,-0.56%
20-Sep-12,78.25,78.36,78.46,78,-0.17%
21-Sep-12,78.17,78.23,78.37,78.08,-0.10%
24-Sep-12,77.86,78.15,78.17,77.79,-0.40%
25-Sep-12,77.8,77.85,77.92,77.64,-0.08%
26-Sep-12,77.75,77.78,77.88,77.57,-0.06%
27-Sep-12,77.61,77.73,77.75,77.55,-0.18%
28-Sep-12,77.92,77.57,78.1,77.41,0.40%
1-Oct-12,78,77.89,78.14,77.77,0.10%
2-Oct-12,78.16,77.98,78.21,77.95,0.21%
3-Oct-12,78.5,78.14,78.58,78.11,0.44%
4-Oct-12,78.48,78.48,78.71,78.29,-0.03%
5-Oct-12,78.67,78.46,78.87,78.26,0.24%
8-Oct-12,78.33,78.66,78.76,78.06,-0.43%
9-Oct-12,78.25,78.32,78.43,78.14,-0.10%
10-Oct-12,78.19,78.25,78.37,78.11,-0.08%
11-Oct-12,78.33,78.18,78.58,77.92,0.18%
12-Oct-12,78.44,78.31,78.53,78.27,0.14%
15-Oct-12,78.64,78.39,78.86,78.3,0.25%
16-Oct-12,78.89,78.62,78.96,78.61,0.32%
17-Oct-12,78.94,78.88,79.04,78.59,0.06%
18-Oct-12,79.28,78.91,79.45,78.9,0.43%
19-Oct-12,79.32,79.26,79.43,79.11,0.05%
22-Oct-12,79.94,79.3,79.96,79.19,0.78%
23-Oct-12,79.86,79.94,79.99,79.69,-0.10%
24-Oct-12,79.81,79.84,79.91,79.68,-0.06%
25-Oct-12,80.3,79.78,80.34,79.74,0.61%
26-Oct-12,79.65,80.29,80.36,79.48,-0.81%
29-Oct-12,79.81,79.63,79.84,79.51,0.20%
30-Oct-12,79.64,79.78,79.99,79.25,-0.21%
31-Oct-12,79.77,79.6,79.95,79.49,0.16%
1-Nov-12,80.14,79.76,80.2,79.75,0.46%
2-Nov-12,80.47,80.12,80.67,80.1,0.41%
5-Nov-12,80.29,80.27,80.56,80.12,-0.22%
6-Nov-12,80.36,80.28,80.44,79.95,0.09%
7-Nov-12,80,80.35,80.4,79.76,-0.45%
8-Nov-12,79.47,79.98,80,79.31,-0.66%
9-Nov-12,79.5,79.45,79.6,79.06,0.04%
12-Nov-12,79.5,79.46,79.56,79.34,0.00%
13-Nov-12,79.39,79.49,79.64,79.18,-0.14%
14-Nov-12,80.25,79.38,80.3,79.36,1.08%
15-Nov-12,81.16,80.22,81.45,80.11,1.13%
16-Nov-12,81.3,81.14,81.44,80.87,0.17%
19-Nov-12,81.42,81.26,81.56,81.06,0.15%
20-Nov-12,81.67,81.41,81.75,81.11,0.31%
21-Nov-12,82.53,81.67,82.55,81.63,1.05%
22-Nov-12,82.47,82.51,82.82,82.25,-0.07%
23-Nov-12,82.42,82.45,82.48,82.05,-0.06%
26-Nov-12,82.07,82.39,82.62,81.9,-0.42%
27-Nov-12,82.14,82.05,82.31,81.83,0.09%
28-Nov-12,82.07,82.12,82.21,81.67,-0.09%
29-Nov-12,82.12,82.07,82.21,81.89,0.06%
30-Nov-12,82.48,82.1,82.74,82.02,0.44%
3-Dec-12,82.25,82.35,82.5,81.97,-0.28%
4-Dec-12,81.89,82.23,82.26,81.69,-0.44%
5-Dec-12,82.47,81.87,82.48,81.76,0.71%
6-Dec-12,82.41,82.46,82.61,82.18,-0.07%
7-Dec-12,82.48,82.39,82.82,82.15,0.08%
10-Dec-12,82.36,82.35,82.63,82.09,-0.15%
11-Dec-12,82.52,82.33,82.57,82.27,0.19%
12-Dec-12,83.25,82.51,83.29,82.45,0.88%
13-Dec-12,83.64,83.24,83.67,83.1,0.47%
14-Dec-12,83.48,83.64,83.96,83.3,-0.19%
17-Dec-12,83.89,84.35,84.48,83.58,0.49%
18-Dec-12,84.2,83.86,84.27,83.79,0.37%
19-Dec-12,84.41,84.2,84.61,84.14,0.25%
20-Dec-12,84.38,84.4,84.45,83.83,-0.04%
21-Dec-12,84.23,84.36,84.44,83.83,-0.18%
24-Dec-12,84.94,84.21,84.94,84.2,0.84%
25-Dec-12,84.75,84.94,84.95,84.59,-0.22%
26-Dec-12,85.64,84.75,85.7,84.72,1.05%
27-Dec-12,86.1,85.62,86.15,85.45,0.54%
28-Dec-12,86.02,86.09,86.63,85.92,-0.09%
31-Dec-12,86.75,85.78,86.79,85.68,0.85%
1-Jan-13,86.69,86.72,86.79,86.53,-0.07%
2-Jan-13,87.34,86.67,87.34,86.51,0.75%
3-Jan-13,87.23,87.32,87.36,86.74,-0.13%
4-Jan-13,88.15,87.21,88.4,87.21,1.05%
7-Jan-13,87.78,88.17,88.37,87.6,-0.42%
8-Jan-13,87.05,87.75,87.82,86.88,-0.83%
9-Jan-13,87.88,87.03,88.01,86.81,0.95%
10-Jan-13,88.78,87.86,88.78,87.84,1.02%
11-Jan-13,89.18,88.78,89.44,88.66,0.45%
14-Jan-13,89.47,89.24,89.67,89.05,0.33%
15-Jan-13,88.79,89.46,89.63,88.27,-0.76%
16-Jan-13,88.39,88.8,88.87,87.77,-0.45%
17-Jan-13,89.88,88.36,90.1,88.11,1.69%
18-Jan-13,90.08,89.85,90.18,89.61,0.22%
21-Jan-13,89.61,89.96,90.25,89.32,-0.52%
22-Jan-13,88.71,89.58,90.06,88.35,-1.00%
23-Jan-13,88.61,88.69,88.79,88.03,-0.11%
24-Jan-13,90.33,88.6,90.54,88.4,1.94%
25-Jan-13,90.92,90.3,91.19,90.26,0.65%
28-Jan-13,90.85,90.9,91.25,90.53,-0.08%
29-Jan-13,90.73,90.83,91.01,90.3,-0.13%
30-Jan-13,91.08,90.73,91.4,90.64,0.39%
31-Jan-13,91.72,91.07,91.77,90.71,0.70%
1-Feb-13,92.72,91.69,92.96,91.59,1.09%
4-Feb-13,92.38,92.82,93.18,92.18,-0.37%
5-Feb-13,93.63,92.36,93.65,91.96,1.35%
6-Feb-13,93.64,93.61,94.06,93.26,0.01%
7-Feb-13,93.63,93.62,93.91,93.06,-0.01%
8-Feb-13,92.69,93.61,93.74,92.15,-1.00%
11-Feb-13,94.33,92.83,94.42,92.34,1.77%
12-Feb-13,93.47,94.3,94.4,92.96,-0.91%
13-Feb-13,93.39,93.46,93.78,92.8,-0.09%
14-Feb-13,92.88,93.36,93.71,92.65,-0.55%
15-Feb-13,93.52,92.86,93.84,92.21,0.69%
18-Feb-13,93.95,93.65,94.2,93.6,0.46%
19-Feb-13,93.58,93.95,93.96,93.27,-0.39%
20-Feb-13,93.56,93.57,94.02,93.11,-0.02%
21-Feb-13,93.11,93.53,93.86,92.76,-0.48%
22-Feb-13,93.41,93.08,93.5,92.9,0.32%
25-Feb-13,91.81,93.96,94.76,90.92,-1.71%
26-Feb-13,91.98,91.8,92.74,91.13,0.19%
27-Feb-13,92.23,91.95,92.43,91.12,0.27%
28-Feb-13,92.56,92.2,92.85,91.98,0.36%
1-Mar-13,93.59,92.54,93.68,92.41,1.11%
4-Mar-13,93.48,93.56,93.72,93.15,-0.12%
5-Mar-13,93.29,93.46,93.54,92.89,-0.20%
6-Mar-13,94.08,93.28,94.11,92.98,0.85%
7-Mar-13,94.83,94.04,95.06,93.77,0.80%
8-Mar-13,96.03,94.79,96.54,94.76,1.27%
11-Mar-13,96.28,95.95,96.36,95.9,0.26%
12-Mar-13,96.08,96.26,96.71,95.62,-0.21%
13-Mar-13,96.11,96.08,96.25,95.43,0.03%
14-Mar-13,96.11,96.11,96.59,95.66,0.00%
15-Mar-13,95.28,96.08,96.27,95.06,-0.86%
18-Mar-13,95.22,94.1,95.6,94.03,-0.06%
19-Mar-13,95.16,95.2,95.74,94.71,-0.06%
20-Mar-13,96.03,95.16,96.13,94.81,0.91%
21-Mar-13,94.89,95.99,96.11,94.56,-1.19%
22-Mar-13,94.52,94.9,95.13,94.18,-0.39%
25-Mar-13,94.17,94.31,94.96,93.53,-0.37%
26-Mar-13,94.44,94.15,94.61,93.85,0.29%
27-Mar-13,94.44,94.44,94.91,94.02,0.00%
