Date,Adj Close,Open,High,Low,Change %
28-Mar-13,94.14,94.42,94.49,93.85,-0.32%
29-Mar-13,94.22,94.13,94.3,93.96,0.08%
1-Apr-13,93.23,94.18,94.37,93.16,-1.05%
2-Apr-13,93.44,93.21,93.56,92.54,0.23%
3-Apr-13,93.06,93.42,93.69,92.69,-0.41%
4-Apr-13,96.34,93.03,96.41,92.72,3.52%
5-Apr-13,97.53,96.32,97.83,95.8,1.24%
8-Apr-13,99.36,97.84,99.38,97.83,1.88%
9-Apr-13,99.03,99.34,99.66,98.58,-0.33%
10-Apr-13,99.78,99,99.87,98.88,0.76%
11-Apr-13,99.68,99.77,99.94,99.1,-0.10%
12-Apr-13,98.4,99.67,99.8,98.09,-1.28%
15-Apr-13,96.78,97.78,98.7,96.34,-1.65%
16-Apr-13,97.54,96.74,98.15,95.93,0.79%
17-Apr-13,98.11,97.53,98.43,97.19,0.58%
18-Apr-13,98.17,98.09,98.52,97.62,0.06%
19-Apr-13,99.52,98.14,99.68,98.08,1.38%
22-Apr-13,99.22,99.75,99.88,99.02,-0.30%
23-Apr-13,99.47,99.22,99.52,98.47,0.25%
24-Apr-13,99.48,99.47,99.76,99.18,0.01%
25-Apr-13,99.25,99.47,99.56,98.95,-0.23%
26-Apr-13,98.05,99.23,99.41,97.54,-1.21%
29-Apr-13,97.77,98.03,98.2,97.33,-0.29%
30-Apr-13,97.42,97.76,98.12,97.01,-0.36%
1-May-13,97.39,97.42,97.67,97.03,-0.03%
2-May-13,97.97,97.37,98.39,97.06,0.60%
3-May-13,99.03,97.91,99.26,97.87,1.08%
6-May-13,99.34,99.06,99.45,99,0.31%
7-May-13,99.02,99.33,99.43,98.82,-0.32%
8-May-13,99,98.99,99.15,98.57,-0.02%
9-May-13,100.61,98.99,100.79,98.62,1.63%
10-May-13,101.61,100.56,101.98,100.52,0.99%
13-May-13,101.83,101.84,102.14,101.49,0.22%
14-May-13,102.36,101.79,102.4,101.24,0.52%
15-May-13,102.23,102.34,102.76,101.86,-0.13%
16-May-13,102.25,102.21,102.68,101.82,0.02%
17-May-13,103.21,102.23,103.3,102.05,0.94%
20-May-13,102.27,102.94,103.09,102.16,-0.91%
21-May-13,102.5,102.24,102.88,102.06,0.22%
22-May-13,103.16,102.47,103.73,102.33,0.64%
23-May-13,102.03,103.13,103.56,100.82,-1.10%
24-May-13,101.29,102.01,102.58,100.68,-0.73%
27-May-13,100.94,101.3,101.66,100.72,-0.35%
28-May-13,102.38,100.93,102.5,100.9,1.43%
29-May-13,101.16,102.34,102.52,100.71,-1.19%
30-May-13,100.73,101.13,101.8,100.45,-0.43%
31-May-13,100.48,100.71,101.27,100.23,-0.25%
3-Jun-13,99.53,100.35,100.72,98.86,-0.95%
4-Jun-13,100.03,99.52,100.41,99.3,0.50%
5-Jun-13,99.06,100,100.43,98.95,-0.97%
6-Jun-13,96.96,99.03,99.47,95.96,-2.12%
7-Jun-13,97.55,96.98,97.75,95.02,0.61%
10-Jun-13,98.77,97.5,99.28,97.4,1.25%
11-Jun-13,96.03,98.76,99.04,95.6,-2.77%
12-Jun-13,96.03,96.01,97.02,95.13,0.00%
13-Jun-13,95.38,96.01,96.08,93.78,-0.68%
14-Jun-13,94.08,95.35,95.81,93.99,-1.36%
17-Jun-13,94.51,94.1,95.21,94.08,0.46%
18-Jun-13,95.33,94.49,95.76,94.43,0.87%
19-Jun-13,96.47,95.31,97.01,94.81,1.20%
20-Jun-13,97.28,96.45,98.28,96.19,0.84%
21-Jun-13,97.9,97.26,98.13,96.84,0.64%
24-Jun-13,97.73,97.84,98.7,97.21,-0.17%
25-Jun-13,97.81,97.7,98.05,96.96,0.08%
26-Jun-13,97.75,97.78,98.23,97.24,-0.06%
27-Jun-13,98.36,97.72,98.57,97.54,0.62%
28-Jun-13,99.14,98.33,99.45,98.33,0.79%
1-Jul-13,99.67,99.25,99.86,99.16,0.53%
2-Jul-13,100.63,99.64,100.72,99.48,0.96%
3-Jul-13,99.92,100.61,100.85,99.24,-0.71%
4-Jul-13,100.05,99.89,100.15,99.47,0.13%
5-Jul-13,101.2,100.03,101.22,99.86,1.15%
8-Jul-13,100.97,101.17,101.53,100.77,-0.23%
9-Jul-13,101.16,100.94,101.29,100.75,0.19%
10-Jul-13,99.67,101.13,101.21,99.41,-1.47%
11-Jul-13,98.96,99.65,99.86,98.27,-0.71%
12-Jul-13,99.22,98.94,99.69,98.66,0.26%
15-Jul-13,99.86,99.3,100.48,99.06,0.65%
16-Jul-13,99.09,99.85,100.07,98.88,-0.77%
17-Jul-13,99.58,99.07,99.93,99.04,0.49%
18-Jul-13,100.42,99.58,100.65,99.45,0.84%
19-Jul-13,100.65,100.4,100.86,99.83,0.23%
22-Jul-13,99.67,100.7,100.71,99.28,-0.97%
23-Jul-13,99.43,99.65,100.18,99.13,-0.24%
24-Jul-13,100.25,99.41,100.43,99.37,0.82%
25-Jul-13,99.3,100.23,100.45,98.88,-0.95%
26-Jul-13,98.28,99.27,99.41,97.94,-1.03%
29-Jul-13,97.95,98.08,98.33,97.61,-0.34%
30-Jul-13,98.03,97.93,98.46,97.74,0.08%
31-Jul-13,97.88,98.03,98.52,97.56,-0.15%
1-Aug-13,99.55,97.86,99.57,97.63,1.71%
2-Aug-13,98.97,99.53,99.94,98.65,-0.58%
5-Aug-13,98.31,98.88,99.15,98.16,-0.67%
6-Aug-13,97.75,98.27,98.58,97.51,-0.57%
7-Aug-13,96.33,97.72,97.8,96.3,-1.45%
8-Aug-13,96.73,96.31,96.93,95.79,0.42%
9-Aug-13,96.22,96.69,96.96,96.11,-0.53%
12-Aug-13,96.91,96.19,96.93,95.92,0.72%
13-Aug-13,98.2,96.88,98.34,96.83,1.33%
14-Aug-13,98.14,98.19,98.42,97.84,-0.06%
15-Aug-13,97.37,98.11,98.64,97.09,-0.78%
16-Aug-13,97.53,97.35,97.77,97.03,0.16%
19-Aug-13,97.56,97.51,98.12,97.34,0.03%
20-Aug-13,97.28,97.55,97.86,96.88,-0.29%
21-Aug-13,97.67,97.25,97.98,97.1,0.40%
22-Aug-13,98.73,97.66,98.8,97.55,1.09%
23-Aug-13,98.75,98.71,99.15,98.38,0.02%
26-Aug-13,98.51,98.2,98.84,98.19,-0.24%
27-Aug-13,97.03,98.5,98.53,96.96,-1.50%
28-Aug-13,97.64,97.01,97.83,96.83,0.63%
29-Aug-13,98.35,97.62,98.51,97.43,0.73%
30-Aug-13,98.17,98.36,98.47,97.86,-0.18%
2-Sep-13,99.33,98.34,99.42,98.25,1.18%
3-Sep-13,99.58,99.32,99.86,99.14,0.25%
4-Sep-13,99.76,99.56,99.82,99.3,0.18%
5-Sep-13,100.12,99.73,100.19,99.55,0.36%
6-Sep-13,99.11,100.09,100.22,98.53,-1.01%
9-Sep-13,99.58,99.82,100.1,99.32,0.47%
10-Sep-13,100.41,99.56,100.46,99.46,0.83%
11-Sep-13,99.88,100.37,100.6,99.77,-0.53%
12-Sep-13,99.55,99.87,99.99,98.99,-0.33%
13-Sep-13,99.36,99.54,99.97,99.17,-0.19%
16-Sep-13,99.08,99.45,99.48,98.53,-0.28%
17-Sep-13,99.12,99.04,99.38,98.97,0.04%
18-Sep-13,97.94,99.11,99.33,97.75,-1.19%
19-Sep-13,99.45,97.93,99.58,97.85,1.54%
20-Sep-13,99.31,99.47,99.67,99.14,-0.14%
23-Sep-13,98.84,99.15,99.36,98.62,-0.47%
24-Sep-13,98.73,98.83,99.17,98.45,-0.11%
25-Sep-13,98.44,98.73,98.81,98.35,-0.29%
26-Sep-13,98.99,98.44,99.13,98.24,0.56%
27-Sep-13,98.26,98.97,99.04,98.07,-0.74%
30-Sep-13,98.23,97.92,98.46,97.48,-0.03%
1-Oct-13,98,98.19,98.72,97.64,-0.23%
2-Oct-13,97.36,97.97,98.08,97.12,-0.65%
3-Oct-13,97.27,97.32,97.87,96.92,-0.09%
4-Oct-13,97.47,97.24,97.48,96.93,0.21%
7-Oct-13,96.71,97.42,97.44,96.66,-0.78%
8-Oct-13,96.88,96.69,97.25,96.55,0.18%
9-Oct-13,97.34,96.86,97.65,96.79,0.47%
10-Oct-13,98.16,97.33,98.27,97.3,0.84%
11-Oct-13,98.58,98.13,98.59,97.9,0.43%
14-Oct-13,98.58,98.07,98.58,98.05,0.00%
15-Oct-13,98.17,98.55,98.7,98.07,-0.42%
16-Oct-13,98.77,98.15,98.97,98.12,0.61%
17-Oct-13,97.91,98.76,99,97.71,-0.87%
18-Oct-13,97.73,97.9,98.15,97.53,-0.18%
21-Oct-13,98.19,97.7,98.24,97.66,0.47%
22-Oct-13,98.14,98.17,98.48,97.86,-0.05%
23-Oct-13,97.38,98.12,98.19,97.13,-0.77%
24-Oct-13,97.28,97.37,97.61,97.15,-0.10%
25-Oct-13,97.42,97.27,97.49,96.92,0.14%
28-Oct-13,97.68,97.55,97.79,97.43,0.27%
29-Oct-13,98.19,97.65,98.27,97.43,0.52%
30-Oct-13,98.51,98.17,98.67,98.05,0.33%
31-Oct-13,98.36,98.5,98.57,98.07,-0.15%
1-Nov-13,98.69,98.33,98.84,97.79,0.34%
4-Nov-13,98.61,98.7,98.84,98.51,-0.08%
5-Nov-13,98.5,98.59,98.67,98.14,-0.11%
6-Nov-13,98.66,98.49,98.75,98.38,0.16%
7-Nov-13,98.09,98.65,99.41,97.63,-0.58%
8-Nov-13,99.08,98.08,99.21,97.96,1.01%
11-Nov-13,99.16,99.16,99.3,98.89,0.08%
12-Nov-13,99.64,99.13,99.79,99.07,0.48%
13-Nov-13,99.25,99.6,99.67,99.08,-0.39%
14-Nov-13,100.02,99.22,100.15,99.11,0.78%
15-Nov-13,100.19,100,100.43,99.93,0.17%
18-Nov-13,100,100.16,100.39,99.77,-0.19%
19-Nov-13,100.15,99.97,100.25,99.55,0.15%
20-Nov-13,100.03,100.12,100.23,99.77,-0.12%
21-Nov-13,101.16,100.02,101.16,99.98,1.13%
22-Nov-13,101.28,101.15,101.35,100.92,0.12%
25-Nov-13,101.68,101.25,101.91,101.11,0.39%
26-Nov-13,101.3,101.67,101.71,101.13,-0.37%
27-Nov-13,102.17,101.26,102.19,101.16,0.86%
28-Nov-13,102.32,102.13,102.37,101.91,0.15%
29-Nov-13,102.44,102.3,102.6,102.09,0.12%
2-Dec-13,102.95,102.42,103.13,102.2,0.50%
3-Dec-13,102.52,102.93,103.37,101.97,-0.42%
4-Dec-13,102.36,102.48,102.83,101.81,-0.16%
5-Dec-13,101.78,102.34,102.44,101.61,-0.57%
6-Dec-13,102.91,101.76,102.96,101.61,1.11%
9-Dec-13,103.28,102.9,103.33,102.86,0.36%
10-Dec-13,102.84,103.27,103.39,102.55,-0.43%
11-Dec-13,102.44,102.85,102.94,102.19,-0.39%
12-Dec-13,103.38,102.41,103.43,102.35,0.92%
13-Dec-13,103.22,103.36,103.92,102.97,-0.15%
16-Dec-13,103.03,103.19,103.32,102.62,-0.18%
17-Dec-13,102.67,103,103.1,102.47,-0.35%
18-Dec-13,104.28,102.65,104.35,102.53,1.57%
19-Dec-13,104.25,104.24,104.36,103.78,-0.03%
20-Dec-13,104.08,104.23,104.63,103.84,-0.16%
23-Dec-13,104.11,104.08,104.12,103.75,0.03%
24-Dec-13,104.36,104.09,104.41,104.07,0.24%
25-Dec-13,104.38,104.33,104.49,104.24,0.02%
26-Dec-13,104.81,104.35,104.84,104.35,0.41%
27-Dec-13,105.17,104.79,105.18,104.62,0.34%
30-Dec-13,105.16,105.13,105.41,104.95,-0.01%
31-Dec-13,105.31,105.13,105.35,104.83,0.14%
1-Jan-14,105.25,105.28,105.4,105.18,-0.06%
2-Jan-14,104.77,105.23,105.44,104.52,-0.46%
3-Jan-14,104.86,104.78,104.87,104.05,0.09%
6-Jan-14,104.22,104.85,104.94,103.88,-0.61%
7-Jan-14,104.62,104.2,104.73,104.16,0.38%
8-Jan-14,104.86,104.58,105.12,104.56,0.23%
9-Jan-14,104.83,104.83,105.05,104.55,-0.03%
10-Jan-14,104.15,104.83,105.12,103.82,-0.65%
13-Jan-14,103,104.09,104.13,102.83,-1.10%
14-Jan-14,104.22,102.97,104.28,102.97,1.18%
15-Jan-14,104.56,104.2,104.69,104.06,0.33%
16-Jan-14,104.36,104.54,104.94,104.12,-0.19%
17-Jan-14,104.31,104.33,104.5,104.17,-0.05%
20-Jan-14,104.18,104.26,104.34,103.84,-0.12%
21-Jan-14,104.32,104.18,104.76,104.01,0.13%
22-Jan-14,104.52,104.28,104.58,103.95,0.19%
23-Jan-14,103.27,104.5,104.84,102.95,-1.20%
24-Jan-14,102.3,103.24,103.59,101.98,-0.94%
27-Jan-14,102.55,102.37,102.94,101.77,0.24%
28-Jan-14,102.97,102.54,103.27,102.46,0.41%
29-Jan-14,102.3,102.94,103.46,101.83,-0.65%
30-Jan-14,102.72,102.28,102.92,102.04,0.41%
31-Jan-14,102.03,102.71,102.94,101.94,-0.67%
3-Feb-14,100.99,102.02,102.42,100.76,-1.02%
4-Feb-14,101.65,100.98,101.68,100.74,0.65%
5-Feb-14,101.44,101.64,101.77,100.77,-0.21%
6-Feb-14,102.11,101.43,102.19,101.21,0.66%
7-Feb-14,102.34,102.08,102.58,101.41,0.23%
10-Feb-14,102.25,102.28,102.66,101.97,-0.09%
11-Feb-14,102.64,102.24,102.7,102.05,0.38%
12-Feb-14,102.53,102.62,102.69,102.2,-0.11%
13-Feb-14,102.17,102.52,102.59,101.68,-0.35%
14-Feb-14,101.8,102.18,102.43,101.55,-0.36%
17-Feb-14,101.94,101.8,102,101.37,0.14%
18-Feb-14,102.37,101.93,102.75,101.78,0.42%
19-Feb-14,102.33,102.34,102.47,101.83,-0.04%
20-Feb-14,102.27,102.29,102.42,101.65,-0.06%
21-Feb-14,102.53,102.27,102.83,102.24,0.25%
24-Feb-14,102.5,102.53,102.7,102.14,-0.03%
25-Feb-14,102.23,102.5,102.64,101.98,-0.26%
26-Feb-14,102.38,102.23,102.64,102.07,0.15%
27-Feb-14,102.13,102.36,102.46,101.7,-0.24%
28-Feb-14,101.81,102.12,102.28,101.53,-0.31%
3-Mar-14,101.45,101.54,101.67,101.17,-0.35%
4-Mar-14,102.21,101.44,102.29,101.37,0.75%
5-Mar-14,102.31,102.2,102.56,102.08,0.10%
6-Mar-14,103.07,102.29,103.17,102.24,0.74%
7-Mar-14,103.28,103.05,103.78,102.81,0.20%
10-Mar-14,103.27,102.97,103.42,102.78,-0.01%
11-Mar-14,103.02,103.24,103.44,102.83,-0.24%
12-Mar-14,102.77,103,103.11,102.53,-0.24%
13-Mar-14,101.84,102.74,102.87,101.52,-0.90%
14-Mar-14,101.36,101.83,101.89,101.18,-0.47%
17-Mar-14,101.77,101.32,101.88,101.23,0.40%
18-Mar-14,101.44,101.75,101.97,101.25,-0.32%
19-Mar-14,102.34,101.41,102.69,101.27,0.89%
20-Mar-14,102.4,102.3,102.56,102.17,0.06%
21-Mar-14,102.27,102.38,102.48,101.99,-0.13%
24-Mar-14,102.25,102.23,102.66,102.09,-0.02%
25-Mar-14,102.27,102.22,102.48,102.08,0.02%
26-Mar-14,102.05,102.23,102.47,101.85,-0.22%
27-Mar-14,102.17,102.06,102.44,101.71,0.12%
28-Mar-14,102.81,102.17,103,102.01,0.63%
31-Mar-14,103.22,102.82,103.45,102.75,0.40%
1-Apr-14,103.64,103.19,103.72,103.06,0.41%
2-Apr-14,103.88,103.63,103.95,103.56,0.23%
3-Apr-14,103.92,103.87,104.12,103.78,0.04%
4-Apr-14,103.28,103.9,104.12,103.17,-0.62%
7-Apr-14,103.11,103.29,103.42,102.97,-0.16%
8-Apr-14,101.81,103.09,103.14,101.52,-1.26%
9-Apr-14,101.98,101.78,102.17,101.7,0.17%
10-Apr-14,101.53,101.96,102.16,101.31,-0.44%
11-Apr-14,101.61,101.51,101.89,101.31,0.08%
14-Apr-14,101.84,101.55,102.03,101.39,0.23%
15-Apr-14,101.93,101.82,102.01,101.47,0.09%
16-Apr-14,102.23,101.91,102.38,101.77,0.29%
17-Apr-14,102.39,102.22,102.47,101.85,0.16%
18-Apr-14,102.42,102.37,102.59,102.34,0.03%
21-Apr-14,102.62,102.48,102.71,102.36,0.20%
22-Apr-14,102.62,102.6,102.74,102.38,0.00%
23-Apr-14,102.54,102.61,102.7,102.15,-0.08%
24-Apr-14,102.32,102.53,102.66,102.07,-0.21%
25-Apr-14,102.17,102.29,102.52,101.94,-0.15%
28-Apr-14,102.5,102.15,102.64,102.02,0.32%
29-Apr-14,102.64,102.48,102.81,102.44,0.14%
30-Apr-14,102.26,102.61,102.68,102.02,-0.37%
1-May-14,102.34,102.22,102.38,102.1,0.08%
2-May-14,102.19,102.32,103.03,102.11,-0.15%
5-May-14,102.14,102.14,102.27,101.84,-0.05%
6-May-14,101.69,102.12,102.19,101.48,-0.44%
7-May-14,101.92,101.67,102,101.4,0.23%
8-May-14,101.66,101.9,101.97,101.44,-0.26%
9-May-14,101.86,101.64,101.86,101.52,0.20%
12-May-14,102.12,101.75,102.19,101.73,0.26%
13-May-14,102.26,102.12,102.37,102.03,0.14%
14-May-14,101.89,102.25,102.3,101.7,-0.36%
15-May-14,101.58,101.88,102.12,101.3,-0.30%
16-May-14,101.52,101.55,101.7,101.33,-0.06%
19-May-14,101.51,101.51,101.61,101.07,-0.01%
20-May-14,101.33,101.51,101.61,101.16,-0.18%
21-May-14,101.38,101.31,101.64,100.8,0.05%
22-May-14,101.73,101.33,101.83,101.32,0.35%
23-May-14,101.97,101.72,102.01,101.56,0.24%
26-May-14,101.95,101.94,102.06,101.81,-0.02%
27-May-14,101.99,101.93,102.16,101.7,0.04%
28-May-14,101.84,101.97,102.05,101.62,-0.15%
29-May-14,101.8,101.83,101.86,101.41,-0.04%
30-May-14,101.78,101.78,101.84,101.48,-0.02%
2-Jun-14,102.39,101.81,102.5,101.72,0.60%
3-Jun-14,102.5,102.38,102.58,102.24,0.11%
4-Jun-14,102.75,102.5,102.81,102.41,0.24%
5-Jun-14,102.39,102.74,102.78,102.32,-0.35%
6-Jun-14,102.48,102.39,102.62,102.1,0.09%
9-Jun-14,102.53,102.45,102.66,102.35,0.05%
10-Jun-14,102.36,102.52,102.58,102.19,-0.17%
11-Jun-14,102.08,102.33,102.41,101.84,-0.27%
12-Jun-14,101.72,102.06,102.17,101.57,-0.35%
13-Jun-14,102.07,101.71,102.15,101.63,0.34%
16-Jun-14,101.84,102.03,102.11,101.69,-0.23%
17-Jun-14,102.14,101.83,102.25,101.78,0.29%
18-Jun-14,101.92,102.14,102.33,101.86,-0.22%
19-Jun-14,101.94,101.91,102.03,101.71,0.02%
20-Jun-14,102.08,101.94,102.2,101.78,0.14%
23-Jun-14,101.95,102.08,102.15,101.78,-0.13%
24-Jun-14,101.97,101.93,102.17,101.78,0.02%
25-Jun-14,101.88,101.97,101.98,101.6,-0.09%
26-Jun-14,101.73,101.86,101.86,101.47,-0.15%
27-Jun-14,101.38,101.72,101.75,101.29,-0.34%
30-Jun-14,101.33,101.42,101.5,101.21,-0.05%
1-Jul-14,101.53,101.32,101.59,101.26,0.20%
2-Jul-14,101.79,101.52,101.86,101.38,0.26%
3-Jul-14,102.19,101.75,102.27,101.73,0.39%
4-Jul-14,102.12,102.18,102.24,101.94,-0.07%
7-Jul-14,101.84,102.03,102.22,101.76,-0.27%
8-Jul-14,101.58,101.84,101.9,101.46,-0.26%
9-Jul-14,101.64,101.56,101.86,101.42,0.06%
10-Jul-14,101.33,101.62,101.69,101.04,-0.30%
11-Jul-14,101.38,101.33,101.41,101.19,0.05%
14-Jul-14,101.55,101.37,101.64,101.3,0.17%
15-Jul-14,101.69,101.53,101.75,101.42,0.14%
16-Jul-14,101.68,101.66,101.8,101.61,-0.01%
17-Jul-14,101.17,101.65,101.72,101.12,-0.50%
18-Jul-14,101.33,101.17,101.45,101.08,0.16%
21-Jul-14,101.4,101.38,101.4,101.16,0.07%
22-Jul-14,101.47,101.37,101.61,101.3,0.07%
23-Jul-14,101.48,101.45,101.56,101.29,0.01%
24-Jul-14,101.81,101.46,101.86,101.38,0.33%
25-Jul-14,101.84,101.81,101.95,101.68,0.03%
28-Jul-14,101.86,101.74,101.91,101.72,0.02%
29-Jul-14,102.13,101.83,102.17,101.79,0.27%
30-Jul-14,102.8,102.12,103.09,102,0.66%
31-Jul-14,102.8,102.78,103,102.69,0.00%
1-Aug-14,102.63,102.78,103.04,102.32,-0.17%
4-Aug-14,102.59,102.57,102.75,102.38,-0.04%
5-Aug-14,102.59,102.56,102.92,102.43,0.00%
6-Aug-14,102.11,102.57,102.66,101.77,-0.47%
7-Aug-14,102.11,102.09,102.47,101.97,0.00%
8-Aug-14,102.06,102.09,102.16,101.49,-0.05%
11-Aug-14,102.19,102.05,102.23,101.99,0.13%
12-Aug-14,102.26,102.17,102.37,102.06,0.07%
13-Aug-14,102.43,102.25,102.56,102.2,0.17%
14-Aug-14,102.44,102.43,102.67,102.28,0.01%
15-Aug-14,102.36,102.43,102.73,102.12,-0.08%
18-Aug-14,102.57,102.2,102.6,102.15,0.21%
19-Aug-14,102.91,102.56,102.94,102.5,0.33%
20-Aug-14,103.75,102.9,103.86,102.86,0.82%
21-Aug-14,103.83,103.75,103.97,103.58,0.08%
22-Aug-14,103.94,103.84,104.2,103.48,0.11%
25-Aug-14,104.06,104.4,104.45,103.84,0.12%
26-Aug-14,104.07,104.04,104.19,103.72,0.01%
27-Aug-14,103.86,104.07,104.17,103.75,-0.20%
28-Aug-14,103.72,103.87,103.94,103.53,-0.13%
29-Aug-14,104.08,103.71,104.14,103.62,0.35%
1-Sep-14,104.36,104.03,104.36,104.03,0.27%
2-Sep-14,105.08,104.35,105.2,104.27,0.69%
3-Sep-14,104.81,105.09,105.31,104.72,-0.26%
4-Sep-14,105.27,104.78,105.37,104.74,0.44%
5-Sep-14,105.1,105.24,105.72,104.67,-0.16%
8-Sep-14,106.03,105.07,106.09,104.9,0.88%
9-Sep-14,106.19,106.02,106.48,105.91,0.15%
10-Sep-14,106.84,106.17,106.91,106.01,0.61%
11-Sep-14,107.11,106.84,107.2,106.62,0.25%
12-Sep-14,107.33,107.1,107.41,106.94,0.21%
15-Sep-14,107.17,107.25,107.38,106.99,-0.15%
16-Sep-14,107.12,107.16,107.33,106.79,-0.05%
