Date,Adj Close,Open,High,Low,Change %
17-Sep-14,108.39,107.13,108.4,107.07,1.19%
18-Sep-14,108.71,108.37,108.98,108.29,0.30%
19-Sep-14,109.05,108.65,109.48,108.57,0.31%
22-Sep-14,108.84,109.04,109.19,108.64,-0.19%
23-Sep-14,108.89,108.81,109,108.24,0.05%
24-Sep-14,109.03,108.88,109.17,108.43,0.13%
25-Sep-14,108.75,109.02,109.39,108.49,-0.26%
26-Sep-14,109.28,108.75,109.53,108.45,0.49%
29-Sep-14,109.48,109.16,109.77,109.11,0.18%
30-Sep-14,109.66,109.48,109.86,109.16,0.16%
1-Oct-14,108.89,109.63,110.11,108.84,-0.70%
2-Oct-14,108.42,108.88,109.14,107.99,-0.43%
3-Oct-14,109.77,108.4,109.92,108.32,1.25%
6-Oct-14,108.8,109.75,109.87,108.64,-0.88%
7-Oct-14,108.03,108.78,109.25,107.81,-0.71%
8-Oct-14,108.08,108.03,108.73,107.74,0.05%
9-Oct-14,107.84,108.06,108.32,107.5,-0.22%
10-Oct-14,107.67,107.83,108.17,107.6,-0.16%
13-Oct-14,106.86,107.6,107.66,106.76,-0.75%
14-Oct-14,107.06,106.82,107.33,106.65,0.19%
15-Oct-14,105.92,107.05,107.52,105.18,-1.06%
16-Oct-14,106.33,105.9,106.47,105.49,0.39%
17-Oct-14,106.88,106.3,106.94,106.11,0.52%
20-Oct-14,106.95,106.96,107.41,106.76,0.07%
21-Oct-14,107,106.94,107.05,106.22,0.05%
22-Oct-14,107.14,107,107.39,106.75,0.13%
23-Oct-14,108.27,107.13,108.36,107.08,1.05%
24-Oct-14,108.16,108.26,108.33,107.77,-0.10%
27-Oct-14,107.81,108.12,108.38,107.58,-0.32%
28-Oct-14,108.16,107.81,108.19,107.68,0.32%
29-Oct-14,108.89,108.14,108.97,107.92,0.67%
30-Oct-14,109.21,108.87,109.47,108.73,0.29%
31-Oct-14,112.33,109.21,112.5,109.15,2.86%
3-Nov-14,114.05,112.46,114.22,112.41,1.53%
4-Nov-14,113.6,114.04,114.06,113.15,-0.39%
5-Nov-14,114.64,113.58,114.86,113.39,0.92%
6-Nov-14,115.21,114.64,115.5,114.11,0.50%
7-Nov-14,114.54,115.2,115.47,114.23,-0.58%
10-Nov-14,114.86,114.47,114.92,113.84,0.28%
11-Nov-14,115.78,114.85,116.1,114.61,0.80%
12-Nov-14,115.48,115.76,116.02,114.88,-0.26%
13-Nov-14,115.75,115.47,115.89,115.3,0.23%
14-Nov-14,116.28,115.76,116.83,115.71,0.46%
17-Nov-14,116.65,116.36,117.05,115.44,0.32%
18-Nov-14,116.87,116.64,117.04,116.34,0.19%
19-Nov-14,117.98,116.86,118.06,116.81,0.95%
20-Nov-14,118.22,117.94,118.97,117.72,0.20%
21-Nov-14,117.81,118.18,118.38,117.33,-0.35%
24-Nov-14,118.28,117.75,118.5,117.55,0.40%
25-Nov-14,117.97,118.25,118.58,117.67,-0.26%
26-Nov-14,117.73,117.98,117.99,117.41,-0.20%
27-Nov-14,117.7,117.72,117.91,117.22,-0.03%
28-Nov-14,118.64,117.7,118.8,117.69,0.80%
1-Dec-14,118.39,118.68,119.14,117.86,-0.21%
2-Dec-14,119.22,118.39,119.31,118.2,0.70%
3-Dec-14,119.8,119.2,119.89,119.09,0.49%
4-Dec-14,119.78,119.79,120.25,119.32,-0.02%
5-Dec-14,121.42,119.75,121.69,119.67,1.37%
8-Dec-14,120.69,121.44,121.86,120.18,-0.60%
9-Dec-14,119.69,120.69,121,117.93,-0.83%
10-Dec-14,117.81,119.69,119.92,117.71,-1.57%
11-Dec-14,118.67,117.78,119.57,117.43,0.73%
12-Dec-14,118.8,118.64,119.22,118.03,0.11%
15-Dec-14,117.83,119.05,119.08,117.54,-0.82%
16-Dec-14,116.41,117.8,118.03,115.56,-1.21%
17-Dec-14,118.66,116.39,118.91,116.29,1.93%
18-Dec-14,118.83,118.62,119.31,118.23,0.14%
19-Dec-14,119.5,118.83,119.64,118.8,0.56%
22-Dec-14,120.06,119.38,120.09,119.29,0.47%
23-Dec-14,120.69,120.05,120.83,119.98,0.52%
24-Dec-14,120.5,120.69,120.78,120.24,-0.16%
25-Dec-14,120.1,120.49,120.52,119.98,-0.33%
26-Dec-14,120.41,120.08,120.47,120.08,0.26%
29-Dec-14,120.67,120.37,120.75,120.14,0.22%
30-Dec-14,119.48,120.65,120.71,118.84,-0.99%
31-Dec-14,119.69,119.46,119.94,119.22,0.18%
1-Jan-15,119.79,119.67,119.87,119.64,0.08%
2-Jan-15,120.5,119.78,120.75,119.71,0.59%
5-Jan-15,119.64,120.46,120.64,119.38,-0.71%
6-Jan-15,118.41,119.61,119.64,118.04,-1.03%
7-Jan-15,119.25,118.4,119.64,118.35,0.71%
8-Jan-15,119.66,119.23,119.97,119.13,0.34%
9-Jan-15,118.53,119.66,119.91,118.4,-0.94%
12-Jan-15,118.35,118.5,119.34,118.08,-0.15%
13-Jan-15,117.93,118.33,118.85,117.53,-0.35%
14-Jan-15,117.33,117.93,117.97,116.05,-0.51%
15-Jan-15,116.17,117.32,117.94,116.13,-0.99%
16-Jan-15,117.64,116.15,117.78,115.82,1.27%
19-Jan-15,117.57,117.6,117.8,116.91,-0.06%
20-Jan-15,118.81,117.55,118.89,117.53,1.05%
21-Jan-15,117.95,118.79,118.86,117.16,-0.72%
22-Jan-15,118.49,117.93,118.67,117.24,0.46%
23-Jan-15,117.78,118.48,118.84,117.52,-0.60%
26-Jan-15,118.46,117.76,118.51,117.25,0.58%
27-Jan-15,117.87,118.45,118.67,117.32,-0.50%
28-Jan-15,117.55,117.85,118.27,117.25,-0.27%
29-Jan-15,118.29,117.53,118.51,117.36,0.63%
30-Jan-15,117.45,118.29,118.47,117.28,-0.71%
2-Feb-15,117.59,117.45,117.88,116.65,0.12%
3-Feb-15,117.57,117.6,117.76,116.86,-0.02%
4-Feb-15,117.28,117.55,118,117.05,-0.25%
5-Feb-15,117.53,117.24,117.61,116.99,0.21%
6-Feb-15,118.98,117.51,119.24,117.16,1.23%
9-Feb-15,118.64,119.16,119.2,118.31,-0.29%
10-Feb-15,119.43,118.61,119.63,118.37,0.67%
11-Feb-15,120.47,119.41,120.5,119.26,0.87%
12-Feb-15,119.11,120.45,120.47,118.49,-1.13%
13-Feb-15,118.75,119.1,119.22,118.4,-0.30%
16-Feb-15,118.48,118.74,118.87,118.16,-0.23%
17-Feb-15,119.25,118.46,119.44,118.21,0.65%
18-Feb-15,118.79,119.25,119.42,118.52,-0.39%
19-Feb-15,118.94,118.78,119.19,118.45,0.13%
20-Feb-15,119.03,118.93,119.2,118.27,0.08%
23-Feb-15,118.81,119,119.36,118.71,-0.18%
24-Feb-15,118.98,118.81,119.84,118.74,0.14%
25-Feb-15,118.86,118.96,119.08,118.59,-0.10%
26-Feb-15,119.42,118.86,119.51,118.65,0.47%
27-Feb-15,119.54,119.41,119.82,119.09,0.10%
2-Mar-15,120.13,119.55,120.19,119.55,0.49%
3-Mar-15,119.73,120.12,120.27,119.35,-0.33%
4-Mar-15,119.68,119.72,119.85,119.45,-0.04%
5-Mar-15,120.15,119.65,120.41,119.6,0.39%
6-Mar-15,120.84,120.12,121.29,119.88,0.57%
9-Mar-15,121.16,120.8,121.42,120.58,0.26%
10-Mar-15,121.14,121.15,122.03,120.91,-0.02%
11-Mar-15,121.45,121.11,121.63,120.85,0.26%
12-Mar-15,121.3,121.42,121.69,120.67,-0.12%
13-Mar-15,121.39,121.27,121.58,121.11,0.07%
16-Mar-15,121.33,121.37,121.5,121.07,-0.05%
17-Mar-15,121.36,121.32,121.53,121.09,0.02%
18-Mar-15,120.11,121.36,121.42,119.38,-1.03%
19-Mar-15,120.8,120.09,121.05,119.66,0.57%
20-Mar-15,120.03,120.79,121.2,119.88,-0.64%
23-Mar-15,119.73,120.05,120.17,119.57,-0.25%
24-Mar-15,119.75,119.71,120,119.21,0.02%
25-Mar-15,119.5,119.75,119.85,119.22,-0.21%
26-Mar-15,119.2,119.48,119.59,118.3,-0.25%
27-Mar-15,119.14,119.18,119.53,118.91,-0.05%
30-Mar-15,120.08,119.12,120.23,119.09,0.79%
31-Mar-15,120.14,120.06,120.38,119.76,0.05%
1-Apr-15,119.77,120.1,120.34,119.4,-0.31%
2-Apr-15,119.72,119.76,119.91,119.42,-0.04%
3-Apr-15,118.97,119.71,119.8,118.69,-0.63%
6-Apr-15,119.53,118.93,119.69,118.77,0.47%
7-Apr-15,120.28,119.52,120.45,119.41,0.63%
8-Apr-15,120.14,120.24,120.36,119.62,-0.12%
9-Apr-15,120.59,120.12,120.76,119.83,0.37%
10-Apr-15,120.22,120.59,120.64,120.03,-0.31%
13-Apr-15,120.14,120.19,120.88,119.74,-0.07%
14-Apr-15,119.39,120.1,120.19,119.04,-0.62%
15-Apr-15,119.15,119.39,119.76,118.76,-0.20%
16-Apr-15,119.01,119.15,119.49,118.77,-0.12%
17-Apr-15,118.92,118.99,119.28,118.54,-0.08%
20-Apr-15,119.2,118.8,119.45,118.51,0.24%
21-Apr-15,119.67,119.14,119.83,119.14,0.39%
22-Apr-15,119.92,119.65,119.97,119.32,0.21%
23-Apr-15,119.58,119.91,120.11,119.4,-0.28%
24-Apr-15,118.98,119.58,119.67,118.8,-0.50%
27-Apr-15,119.04,118.98,119.44,118.75,0.05%
28-Apr-15,118.86,119,119.22,118.75,-0.15%
29-Apr-15,119.04,118.82,119.38,118.58,0.15%
30-Apr-15,119.36,118.98,119.92,118.47,0.27%
1-May-15,120.17,119.37,120.3,119.34,0.68%
4-May-15,120.14,120.15,120.31,119.97,-0.02%
5-May-15,119.85,120.1,120.54,119.71,-0.24%
6-May-15,119.47,119.84,120.08,119.18,-0.32%
7-May-15,119.73,119.43,119.86,119.03,0.22%
8-May-15,119.81,119.72,120.25,119.58,0.07%
11-May-15,120.08,119.65,120.17,119.43,0.23%
12-May-15,119.86,120.07,120.28,119.76,-0.18%
13-May-15,119.16,119.86,119.99,119.01,-0.58%
14-May-15,119.17,119.15,119.38,118.86,0.01%
15-May-15,119.29,119.13,119.95,119.13,0.10%
18-May-15,119.99,119.25,120.04,119.22,0.59%
19-May-15,120.69,119.98,120.73,119.8,0.58%
20-May-15,121.36,120.68,121.48,120.56,0.56%
21-May-15,121.04,121.31,121.4,120.82,-0.26%
22-May-15,121.55,121.02,121.58,120.61,0.42%
25-May-15,121.56,121.48,121.78,121.42,0.01%
26-May-15,123.11,121.55,123.34,121.48,1.28%
27-May-15,123.67,123.05,124.08,122.76,0.45%
28-May-15,123.95,123.61,124.47,123.47,0.23%
29-May-15,124.14,123.95,124.22,123.58,0.15%
1-Jun-15,124.78,124.1,124.93,123.85,0.52%
2-Jun-15,124.11,124.76,125.06,123.74,-0.54%
3-Jun-15,124.25,124.11,124.69,123.77,0.11%
4-Jun-15,124.38,124.24,124.69,123.76,0.10%
5-Jun-15,125.62,124.35,125.86,124.32,1.00%
8-Jun-15,124.48,125.58,125.69,124.28,-0.91%
9-Jun-15,124.34,124.46,124.75,123.84,-0.11%
10-Jun-15,122.67,124.32,124.64,122.43,-1.34%
11-Jun-15,123.42,122.67,124.15,122.6,0.61%
12-Jun-15,123.39,123.39,123.83,123.11,-0.02%
15-Jun-15,123.42,123.34,123.67,123.1,0.02%
16-Jun-15,123.36,123.41,123.79,123.27,-0.05%
17-Jun-15,123.44,123.34,124.45,123.19,0.06%
18-Jun-15,122.97,123.42,123.61,122.46,-0.38%
19-Jun-15,122.67,122.95,123.25,122.53,-0.24%
22-Jun-15,123.38,122.81,123.44,122.54,0.58%
23-Jun-15,123.95,123.35,124.19,123.32,0.46%
24-Jun-15,123.85,123.93,124.38,123.69,-0.08%
25-Jun-15,123.62,123.84,123.97,123.3,-0.19%
26-Jun-15,123.86,123.6,123.98,123.2,0.19%
29-Jun-15,122.54,122.7,123.2,122.1,-1.07%
30-Jun-15,122.5,122.53,122.73,121.92,-0.03%
1-Jul-15,123.17,122.46,123.25,122.33,0.55%
2-Jul-15,123.06,123.16,123.75,122.94,-0.09%
3-Jul-15,122.81,123.03,123.2,122.57,-0.20%
6-Jul-15,122.58,122.05,122.94,121.72,-0.19%
7-Jul-15,122.55,122.56,122.89,121.98,-0.02%
8-Jul-15,120.7,122.52,122.58,120.38,-1.51%
9-Jul-15,121.34,120.71,121.58,120.44,0.53%
10-Jul-15,122.75,121.33,122.89,121.25,1.16%
13-Jul-15,123.44,122,123.55,122,0.56%
14-Jul-15,123.38,123.42,123.75,122.91,-0.05%
15-Jul-15,123.78,123.36,123.99,123.23,0.32%
16-Jul-15,124.16,123.76,124.19,123.71,0.31%
17-Jul-15,124.08,124.15,124.23,123.89,-0.06%
20-Jul-15,124.27,124.06,124.39,123.96,0.15%
21-Jul-15,123.89,124.26,124.5,123.73,-0.31%
22-Jul-15,123.97,123.85,124.17,123.54,0.06%
23-Jul-15,123.92,123.94,124.2,123.65,-0.04%
24-Jul-15,123.82,123.9,124.12,123.57,-0.08%
27-Jul-15,123.25,123.71,123.86,122.98,-0.46%
28-Jul-15,123.56,123.25,123.81,123.04,0.25%
29-Jul-15,123.94,123.56,124.03,123.3,0.31%
30-Jul-15,124.14,123.93,124.58,123.85,0.16%
31-Jul-15,123.94,124.15,124.39,123.5,-0.16%
3-Aug-15,124.03,124,124.3,123.83,0.07%
4-Aug-15,124.39,124,124.41,123.77,0.29%
5-Aug-15,124.9,124.38,125.03,123.99,0.41%
6-Aug-15,124.74,124.85,124.97,124.52,-0.13%
7-Aug-15,124.22,124.74,125.08,124.08,-0.42%
10-Aug-15,124.63,124.13,124.8,124.12,0.33%
11-Aug-15,125.13,124.61,125.23,124.49,0.40%
12-Aug-15,124.21,125.1,125.29,123.77,-0.74%
13-Aug-15,124.42,124.18,124.64,124.06,0.17%
14-Aug-15,124.31,124.4,124.56,124.02,-0.09%
17-Aug-15,124.39,124.39,124.58,124.19,0.06%
18-Aug-15,124.41,124.37,124.53,124.16,0.02%
19-Aug-15,123.81,124.39,124.5,123.68,-0.48%
20-Aug-15,123.41,123.78,124.17,123.31,-0.32%
21-Aug-15,122.03,123.4,123.5,121.8,-1.12%
24-Aug-15,118.42,121.68,122.04,116.46,-2.96%
25-Aug-15,118.88,118.39,120.41,118.23,0.39%
26-Aug-15,119.92,118.84,120.03,118.43,0.87%
27-Aug-15,121.03,119.9,121.39,119.77,0.93%
28-Aug-15,121.72,121,121.73,120.63,0.57%
31-Aug-15,121.22,121.65,121.75,120.86,-0.41%
1-Sep-15,119.38,121.2,121.28,119.26,-1.52%
2-Sep-15,120.33,119.37,120.47,119.2,0.80%
3-Sep-15,120.08,120.32,120.7,119.62,-0.21%
4-Sep-15,119,120.05,120.19,118.75,-0.90%
7-Sep-15,119.28,118.65,119.58,118.65,0.24%
8-Sep-15,119.81,119.27,120.23,118.83,0.44%
9-Sep-15,120.51,119.81,121.22,119.78,0.58%
10-Sep-15,120.61,120.51,121.34,119.95,0.08%
11-Sep-15,120.58,120.6,120.99,120.34,-0.02%
14-Sep-15,120.23,120.58,120.84,119.83,-0.29%
15-Sep-15,120.44,120.23,120.67,119.38,0.17%
16-Sep-15,120.56,120.4,120.73,120.08,0.10%
17-Sep-15,120,120.54,121.02,119.77,-0.46%
18-Sep-15,120,119.98,120.3,119.03,0.00%
21-Sep-15,120.55,119.79,120.67,119.71,0.46%
22-Sep-15,120.15,120.56,120.64,119.68,-0.33%
23-Sep-15,120.3,120.12,120.56,119.61,0.12%
24-Sep-15,120.08,120.25,120.41,119.21,-0.18%
25-Sep-15,120.58,120.06,121.26,119.99,0.42%
28-Sep-15,119.92,120.51,120.59,119.67,-0.55%
29-Sep-15,119.73,119.91,120.17,119.22,-0.16%
30-Sep-15,119.86,119.72,120.38,119.54,0.11%
1-Oct-15,119.94,119.85,120.3,119.48,0.07%
2-Oct-15,119.91,119.92,120.42,118.67,-0.03%
5-Oct-15,120.46,119.97,120.56,119.85,0.46%
6-Oct-15,120.25,120.46,120.58,120.08,-0.17%
7-Oct-15,120.02,120.2,120.36,119.72,-0.19%
8-Oct-15,119.94,120,120.12,119.6,-0.07%
9-Oct-15,120.28,119.93,120.38,119.82,0.28%
12-Oct-15,120.03,120.24,120.28,119.86,-0.21%
13-Oct-15,119.75,120.04,120.08,119.53,-0.23%
14-Oct-15,118.83,119.73,119.81,118.62,-0.77%
15-Oct-15,118.89,118.81,119.18,118.04,0.05%
16-Oct-15,119.44,118.88,119.69,118.8,0.46%
19-Oct-15,119.5,119.47,119.58,119.12,0.05%
20-Oct-15,119.84,119.47,119.98,119.38,0.28%
21-Oct-15,119.95,119.83,120.11,119.73,0.09%
22-Oct-15,120.69,119.9,120.79,119.59,0.62%
23-Oct-15,121.47,120.69,121.5,120.21,0.65%
26-Oct-15,121.09,121.41,121.53,120.59,-0.31%
27-Oct-15,120.46,121.1,121.11,120.14,-0.52%
28-Oct-15,121.09,120.44,121.28,120.23,0.52%
29-Oct-15,121.13,121.08,121.19,120.56,0.03%
30-Oct-15,120.62,121.12,121.47,120.26,-0.42%
2-Nov-15,120.75,120.63,120.81,120.24,0.11%
3-Nov-15,121.06,120.73,121.23,120.57,0.26%
4-Nov-15,121.56,121.06,121.73,120.98,0.41%
5-Nov-15,121.75,121.56,122.01,121.35,0.16%
6-Nov-15,123.16,121.74,123.29,121.6,1.16%
9-Nov-15,123.19,123.14,123.61,122.95,0.02%
10-Nov-15,123.14,123.17,123.45,123,-0.04%
11-Nov-15,122.84,123.16,123.25,122.73,-0.24%
12-Nov-15,122.61,122.85,123.09,122.53,-0.19%
13-Nov-15,122.64,122.59,123,122.43,0.02%
16-Nov-15,123.17,122.32,123.3,122.2,0.43%
17-Nov-15,123.45,123.17,123.5,123.14,0.23%
18-Nov-15,123.64,123.43,123.69,123.19,0.15%
19-Nov-15,122.86,123.62,123.64,122.6,-0.63%
20-Nov-15,122.91,122.85,123.07,122.7,0.04%
23-Nov-15,122.84,122.77,123.28,122.73,-0.06%
24-Nov-15,122.53,122.83,122.97,122.29,-0.25%
25-Nov-15,122.72,122.51,122.95,122.23,0.16%
26-Nov-15,122.62,122.68,122.75,122.47,-0.08%
27-Nov-15,122.84,122.6,122.89,122.28,0.18%
30-Nov-15,123.1,122.79,123.36,122.66,0.21%
1-Dec-15,122.87,123.08,123.29,122.62,-0.19%
2-Dec-15,123.25,122.87,123.67,122.8,0.31%
3-Dec-15,122.61,123.24,123.58,122.27,-0.52%
4-Dec-15,123.17,122.57,123.38,122.44,0.46%
7-Dec-15,123.38,123.2,123.47,123.12,0.17%
8-Dec-15,122.92,123.36,123.42,122.69,-0.37%
9-Dec-15,121.44,122.92,123.06,121.05,-1.20%
10-Dec-15,121.6,121.45,121.89,121.23,0.13%
11-Dec-15,120.86,121.58,122.22,120.57,-0.61%
14-Dec-15,121.03,120.96,121.36,120.32,0.14%
15-Dec-15,121.68,121.02,121.82,120.55,0.54%
16-Dec-15,122.22,121.65,122.42,121.41,0.44%
17-Dec-15,122.56,122.19,122.88,122.17,0.28%
18-Dec-15,121.22,122.55,123.6,121.04,-1.09%
21-Dec-15,121.19,121.21,121.55,120.83,-0.02%
22-Dec-15,121.08,121.16,121.33,120.7,-0.09%
23-Dec-15,120.93,121.06,121.14,120.78,-0.12%
24-Dec-15,120.44,120.9,121,120.22,-0.41%
25-Dec-15,120.42,120.46,120.48,120.02,-0.02%
28-Dec-15,120.41,120.22,120.66,120.15,-0.01%
29-Dec-15,120.47,120.38,120.5,120.2,0.05%
30-Dec-15,120.52,120.46,120.67,120.32,0.04%
31-Dec-15,120.32,120.49,120.6,119.98,-0.17%
1-Jan-16,120.33,120.27,120.33,120.27,0.01%
4-Jan-16,119.44,120.27,120.47,118.68,-0.74%
5-Jan-16,119.06,119.41,119.71,118.77,-0.32%
6-Jan-16,118.47,119.05,119.17,118.22,-0.50%
7-Jan-16,117.68,118.46,118.77,117.3,-0.67%
8-Jan-16,117.45,117.66,118.77,117.42,-0.20%
11-Jan-16,117.77,117.43,118.03,116.68,0.27%
12-Jan-16,117.64,117.73,118.08,117.2,-0.11%
13-Jan-16,117.69,117.64,118.39,117.61,0.04%
14-Jan-16,118.05,117.66,118.28,117.27,0.31%
15-Jan-16,117.06,118.02,118.28,116.49,-0.84%
18-Jan-16,117.34,116.88,117.47,116.55,0.24%
19-Jan-16,117.64,117.31,118.13,117.23,0.26%
20-Jan-16,116.94,117.61,117.69,115.96,-0.60%
21-Jan-16,117.7,116.92,117.83,116.45,0.65%
22-Jan-16,118.78,117.7,118.89,117.52,0.92%
25-Jan-16,118.3,118.5,118.86,118.16,-0.40%
26-Jan-16,118.42,118.29,118.62,117.63,0.10%
27-Jan-16,118.67,118.41,119.08,118.01,0.21%
28-Jan-16,118.83,118.67,119,118.39,0.13%
29-Jan-16,121.06,118.8,121.7,118.48,1.88%
1-Feb-16,120.98,121.1,121.48,120.66,-0.07%
2-Feb-16,119.97,120.98,121.06,119.82,-0.83%
3-Feb-16,117.92,119.94,120.06,117.03,-1.71%
4-Feb-16,116.77,117.88,118.25,116.5,-0.98%
5-Feb-16,116.9,116.77,117.42,116.42,0.11%
8-Feb-16,115.84,116.88,117.53,115.17,-0.91%
9-Feb-16,115.11,115.84,115.86,114.22,-0.63%
10-Feb-16,113.34,115.12,115.28,113.12,-1.54%
11-Feb-16,112.42,113.31,113.59,110.98,-0.81%
12-Feb-16,113.22,112.4,113.55,111.72,0.71%
15-Feb-16,114.58,113.2,114.72,113.04,1.20%
16-Feb-16,114.08,114.57,114.89,113.57,-0.44%
17-Feb-16,114.11,114.06,114.52,113.35,0.03%
18-Feb-16,113.25,114.09,114.33,113.11,-0.75%
19-Feb-16,112.57,113.23,113.4,112.28,-0.60%
